user_id,segment,total_value,number_of_bookings,average_booking_value
433905,Free Bag - Remaining Users,421.78999999999996,2,210.89499999999998
435231,Free Bag - Remaining Users,604.1800000000001,4,151.04500000000002
435837,Free Bag - Remaining Users,1029.23,3,343.07666666666665
438995,Free Bag - Remaining Users,48.0,1,48.0
439120,Free Bag - Remaining Users,890.82,2,445.41
439363,Free Bag - Remaining Users,1503.3899999999999,6,250.56499999999997
441457,Free Bag - Remaining Users,2116.47,5,423.294
442819,Free Bag - Remaining Users,994.49,2,497.245
443453,Free Bag - Remaining Users,2736.44,5,547.288
446473,Free Bag - Remaining Users,2787.86,5,557.572
447591,Free Bag - Remaining Users,546.0,2,273.0
448467,Free Bag - Remaining Users,556.89,3,185.63
451674,Free Bag - Remaining Users,0.0,0,
454264,Free Bag - Remaining Users,1091.54,2,545.77
454616,Free Bag - Remaining Users,1689.2600000000002,2,844.6300000000001
457967,Free Bag - Remaining Users,0.0,0,
460181,Free Bag - Remaining Users,850.31,3,283.43666666666667
462127,Free Bag - Remaining Users,1260.4299999999998,4,315.10749999999996
463652,Free Bag - Remaining Users,467.54,2,233.77
464542,Free Bag - Remaining Users,1076.6599999999999,2,538.3299999999999
466342,Free Bag - Remaining Users,858.77,3,286.25666666666666
468106,Free Bag - Remaining Users,3628.88,5,725.7760000000001
468666,Free Bag - Remaining Users,1955.33,4,488.8325
471565,Free Bag - Remaining Users,463.76,2,231.88
471973,Free Bag - Remaining Users,27.99,1,27.99
473332,Free Bag - Remaining Users,2388.61,4,597.1525
476173,Free Bag - Remaining Users,255.0,1,255.0
476916,Free Bag - Remaining Users,0.0,0,
479071,Free Bag - Remaining Users,2514.7799999999997,6,419.12999999999994
479101,Free Bag - Remaining Users,558.9300000000001,2,279.46500000000003
482630,Free Bag - Remaining Users,1225.6100000000001,3,408.5366666666667
485149,Free Bag - Remaining Users,1476.83,4,369.2075
485518,Free Bag - Remaining Users,338.37,1,338.37
485591,Free Bag - Remaining Users,2661.4799999999996,5,532.2959999999999
486046,Free Bag - Remaining Users,96.0,1,96.0
486191,Free Bag - Remaining Users,312.0,1,312.0
486268,Free Bag - Remaining Users,0.0,0,
488009,Free Bag - Remaining Users,351.46000000000004,2,175.73000000000002
488246,Free Bag - Remaining Users,333.83,1,333.83
488539,Free Bag - Remaining Users,0.0,0,
488974,Free Bag - Remaining Users,1314.72,4,328.68
489661,Free Bag - Remaining Users,264.0,1,264.0
489786,Free Bag - Remaining Users,0.0,0,
491003,Free Bag - Remaining Users,1233.43,2,616.715
491559,Free Bag - Remaining Users,1878.91,3,626.3033333333334
492614,Free Bag - Remaining Users,818.36,1,818.36
492999,Free Bag - Remaining Users,1540.4,2,770.2
494441,Free Bag - Remaining Users,0.0,0,
495042,Free Bag - Remaining Users,3832.16,6,638.6933333333333
495080,Free Bag - Remaining Users,612.04,1,612.04
497108,Free Bag - Remaining Users,2551.3900000000003,4,637.8475000000001
498298,Free Bag - Remaining Users,981.9100000000001,4,245.47750000000002
499038,Free Bag - Remaining Users,2296.5,4,574.125
499379,Free Bag - Remaining Users,765.82,2,382.91
499969,Free Bag - Remaining Users,39.0,1,39.0
500257,Free Bag - Remaining Users,1469.39,3,489.7966666666667
500493,Free Bag - Remaining Users,2481.48,3,827.16
500646,Free Bag - Remaining Users,1254.22,4,313.555
501344,Free Bag - Remaining Users,871.22,2,435.61
501780,Free Bag - Remaining Users,0.0,0,
502995,Free Bag - Remaining Users,0.0,0,
503049,Free Bag - Remaining Users,0.0,0,
503773,Free Bag - Remaining Users,0.0,0,
504579,Free Bag - Remaining Users,0.0,0,
504669,Free Bag - Remaining Users,1410.25,2,705.125
505230,Free Bag - Remaining Users,1784.91,3,594.97
505289,Free Bag - Remaining Users,915.48,3,305.16
505680,Free Bag - Remaining Users,2892.06,4,723.015
506611,Free Bag - Remaining Users,1332.74,5,266.548
507133,Free Bag - Remaining Users,3093.9900000000002,3,1031.3300000000002
507207,Free Bag - Remaining Users,669.0,2,334.5
507573,Free Bag - Remaining Users,1048.3,3,349.43333333333334
508096,Free Bag - Remaining Users,1550.1599999999999,3,516.7199999999999
508367,Free Bag - Remaining Users,2405.58,5,481.116
508497,Free Bag - Remaining Users,611.24,2,305.62
508546,Free Bag - Remaining Users,1165.5,4,291.375
508611,Free Bag - Remaining Users,1042.0,1,1042.0
508713,Free Bag - Remaining Users,883.76,1,883.76
508891,Free Bag - Remaining Users,675.01,2,337.505
508917,Free Bag - Remaining Users,834.67,2,417.335
508944,Free Bag - Remaining Users,1262.04,2,631.02
509001,Free Bag - Remaining Users,0.0,0,
509052,Free Bag - Remaining Users,596.01,1,596.01
509202,Free Bag - Remaining Users,487.72,2,243.86
509316,Free Bag - Remaining Users,2751.91,4,687.9775
509346,Free Bag - Remaining Users,713.09,3,237.6966666666667
509354,Free Bag - Remaining Users,884.5799999999999,4,221.14499999999998
509402,Free Bag - Remaining Users,0.0,0,
509413,Free Bag - Remaining Users,2717.92,2,1358.96
509435,Free Bag - Remaining Users,3380.01,4,845.0025
509459,Free Bag - Remaining Users,2160.6800000000003,2,1080.3400000000001
509603,Free Bag - Remaining Users,589.0899999999999,2,294.54499999999996
509924,Free Bag - Remaining Users,0.0,0,
509969,Free Bag - Remaining Users,78.84,1,78.84
510081,Free Bag - Remaining Users,1129.01,3,376.33666666666664
510090,Free Bag - Remaining Users,534.33,1,534.33
510283,Free Bag - Remaining Users,0.0,0,
510379,Free Bag - Remaining Users,101.0,1,101.0
510490,Free Bag - Remaining Users,154.0,1,154.0
510511,Free Bag - Remaining Users,771.46,2,385.73
510582,Free Bag - Remaining Users,447.02,2,223.51
510953,Free Bag - Remaining Users,2637.09,2,1318.545
510961,Free Bag - Remaining Users,2004.07,4,501.0175
511017,Free Bag - Remaining Users,688.25,1,688.25
511066,Free Bag - Remaining Users,2010.3000000000002,3,670.1
511145,Free Bag - Remaining Users,885.82,3,295.27333333333337
511178,Free Bag - Remaining Users,1676.19,4,419.0475
511238,Free Bag - Remaining Users,0.0,0,
511424,Free Bag - Remaining Users,672.26,2,336.13
511589,Free Bag - Remaining Users,161.92,1,161.92
511608,Free Bag - Remaining Users,209.0,1,209.0
511697,Free Bag - Remaining Users,1502.2399999999998,4,375.55999999999995
511726,Free Bag - Remaining Users,617.98,2,308.99
511821,Free Bag - Remaining Users,0.0,0,
511923,Free Bag - Remaining Users,1249.44,2,624.72
511989,Free Bag - Remaining Users,0.0,0,
512016,Free Bag - Remaining Users,842.0,2,421.0
512144,Free Bag - Remaining Users,0.0,0,
512190,Free Bag - Remaining Users,168.0,1,168.0
512249,Free Bag - Remaining Users,0.0,0,
512416,Free Bag - Remaining Users,310.0,1,310.0
512552,Free Bag - Remaining Users,992.6899999999999,2,496.34499999999997
512623,Free Bag - Remaining Users,0.0,0,
512677,Free Bag - Remaining Users,209.71,1,209.71
512695,Free Bag - Remaining Users,1665.55,5,333.11
512900,Free Bag - Remaining Users,1167.35,4,291.8375
512984,Free Bag - Remaining Users,1655.9499999999998,3,551.9833333333332
513005,Free Bag - Remaining Users,217.33,1,217.33
513091,Free Bag - Remaining Users,0.0,0,
513093,Free Bag - Remaining Users,2330.42,4,582.605
513206,Free Bag - Remaining Users,0.0,0,
513317,Free Bag - Remaining Users,73.83,1,73.83
513422,Free Bag - Remaining Users,982.4300000000001,2,491.21500000000003
513509,Free Bag - Remaining Users,598.77,2,299.385
513568,Free Bag - Remaining Users,2702.94,2,1351.47
513620,Free Bag - Remaining Users,957.4200000000001,3,319.14000000000004
513661,Free Bag - Remaining Users,472.0,1,472.0
513776,Free Bag - Remaining Users,561.49,2,280.745
513823,Free Bag - Remaining Users,0.0,0,
513926,Free Bag - Remaining Users,3332.9,4,833.225
514071,Free Bag - Remaining Users,2156.95,3,718.9833333333332
514113,Free Bag - Remaining Users,522.1,2,261.05
514551,Free Bag - Remaining Users,348.48,1,348.48
514617,Free Bag - Remaining Users,3121.48,4,780.37
514639,Free Bag - Remaining Users,0.0,0,
514642,Free Bag - Remaining Users,0.0,0,
514684,Free Bag - Remaining Users,0.0,0,
514810,Free Bag - Remaining Users,648.45,3,216.15
514876,Free Bag - Remaining Users,304.0,1,304.0
515020,Free Bag - Remaining Users,1077.2,3,359.06666666666666
515168,Free Bag - Remaining Users,976.0,2,488.0
515198,Free Bag - Remaining Users,171.83,1,171.83
515258,Free Bag - Remaining Users,1879.49,3,626.4966666666667
515436,Free Bag - Remaining Users,217.0,1,217.0
515514,Free Bag - Remaining Users,0.0,0,
515947,Free Bag - Remaining Users,982.13,2,491.065
516039,Free Bag - Remaining Users,0.0,0,
516092,Free Bag - Remaining Users,2223.15,4,555.7875
516178,Free Bag - Remaining Users,1320.68,3,440.2266666666667
516282,Free Bag - Remaining Users,1330.4499999999998,2,665.2249999999999
516579,Free Bag - Remaining Users,1691.92,4,422.98
516590,Free Bag - Remaining Users,1034.26,2,517.13
516680,Free Bag - Remaining Users,0.0,0,
516697,Free Bag - Remaining Users,316.0,1,316.0
516744,Free Bag - Remaining Users,108.84,1,108.84
516763,Free Bag - Remaining Users,515.08,1,515.08
516933,Free Bag - Remaining Users,1951.18,3,650.3933333333333
516965,Free Bag - Remaining Users,2273.24,4,568.31
517142,Free Bag - Remaining Users,1340.5,3,446.8333333333333
517219,Free Bag - Remaining Users,0.0,0,
517231,Free Bag - Remaining Users,1304.88,2,652.44
517324,Free Bag - Remaining Users,472.44,1,472.44
517370,Free Bag - Remaining Users,1228.73,3,409.57666666666665
517415,Free Bag - Remaining Users,1369.08,1,1369.08
517445,Free Bag - Remaining Users,848.98,3,282.99333333333334
517545,Free Bag - Remaining Users,886.27,2,443.135
517548,Free Bag - Remaining Users,1202.71,3,400.90333333333336
517579,Free Bag - Remaining Users,2467.17,1,2467.17
517622,Free Bag - Remaining Users,0.0,0,
517732,Free Bag - Remaining Users,1252.38,2,626.19
517743,Free Bag - Remaining Users,2091.49,4,522.8725
517825,Free Bag - Remaining Users,1090.55,4,272.6375
517967,Free Bag - Remaining Users,982.94,2,491.47
518012,Free Bag - Remaining Users,739.25,2,369.625
518211,Free Bag - Remaining Users,2099.1800000000003,4,524.7950000000001
518324,Free Bag - Remaining Users,2793.54,5,558.708
518354,Free Bag - Remaining Users,0.0,0,
518422,Free Bag - Remaining Users,113.0,1,113.0
518533,Free Bag - Remaining Users,1468.1399999999999,3,489.37999999999994
518639,Free Bag - Remaining Users,329.1,1,329.1
518642,Free Bag - Remaining Users,891.0,1,891.0
518696,Free Bag - Remaining Users,66.0,1,66.0
518726,Free Bag - Remaining Users,1277.82,1,1277.82
518894,Free Bag - Remaining Users,1116.8,3,372.26666666666665
518925,Free Bag - Remaining Users,122.0,1,122.0
518931,Free Bag - Remaining Users,0.0,0,
518963,Free Bag - Remaining Users,594.36,2,297.18
519014,Free Bag - Remaining Users,1058.49,4,264.6225
519191,Free Bag - Remaining Users,135.93,1,135.93
519210,Free Bag - Remaining Users,1019.61,4,254.9025
519267,Free Bag - Remaining Users,426.38,1,426.38
519353,Free Bag - Remaining Users,182.0,1,182.0
519357,Free Bag - Remaining Users,1348.7,5,269.74
519392,Free Bag - Remaining Users,961.81,2,480.905
519412,Free Bag - Remaining Users,427.83000000000004,2,213.91500000000002
519419,Free Bag - Remaining Users,583.76,1,583.76
519695,Free Bag - Remaining Users,1539.0900000000001,3,513.0300000000001
519885,Free Bag - Remaining Users,2255.42,3,751.8066666666667
519957,Free Bag - Remaining Users,1349.72,2,674.86
520106,Free Bag - Remaining Users,430.18,1,430.18
520170,Free Bag - Remaining Users,1856.26,2,928.13
520175,Free Bag - Remaining Users,1273.0,3,424.3333333333333
520307,Free Bag - Remaining Users,1407.58,3,469.1933333333333
520314,Free Bag - Remaining Users,644.0,2,322.0
520327,Free Bag - Remaining Users,1670.42,2,835.21
520405,Free Bag - Remaining Users,306.46,1,306.46
520491,Free Bag - Remaining Users,3340.6000000000004,5,668.1200000000001
520561,Free Bag - Remaining Users,0.0,0,
520619,Free Bag - Remaining Users,1185.48,2,592.74
520783,Free Bag - Remaining Users,1411.63,3,470.54333333333335
520804,Free Bag - Remaining Users,854.54,3,284.84666666666664
520882,Free Bag - Remaining Users,130.0,1,130.0
520920,Free Bag - Remaining Users,73.89,1,73.89
520934,Free Bag - Remaining Users,3193.37,1,3193.37
521004,Free Bag - Remaining Users,2080.44,4,520.11
521062,Free Bag - Remaining Users,0.0,0,
521192,Free Bag - Remaining Users,1072.01,3,357.33666666666664
521211,Free Bag - Remaining Users,97.0,1,97.0
521250,Free Bag - Remaining Users,1189.21,2,594.605
521286,Free Bag - Remaining Users,739.07,1,739.07
521416,Free Bag - Remaining Users,1799.0,3,599.6666666666666
521474,Free Bag - Remaining Users,2908.8,1,2908.8
521785,Free Bag - Remaining Users,650.52,2,325.26
521904,Free Bag - Remaining Users,424.55,1,424.55
521997,Free Bag - Remaining Users,1511.7,4,377.925
522134,Free Bag - Remaining Users,0.0,0,
522387,Free Bag - Remaining Users,480.0,1,480.0
522873,Free Bag - Remaining Users,807.06,1,807.06
522943,Free Bag - Remaining Users,133.0,1,133.0
523030,Free Bag - Remaining Users,550.62,2,275.31
523057,Free Bag - Remaining Users,0.0,0,
523273,Free Bag - Remaining Users,690.18,2,345.09
523392,Free Bag - Remaining Users,2574.7,3,858.2333333333332
523546,Free Bag - Remaining Users,851.65,3,283.8833333333333
523657,Free Bag - Remaining Users,3328.5,2,1664.25
523729,Free Bag - Remaining Users,157.0,1,157.0
523824,Free Bag - Remaining Users,945.1,2,472.55
523846,Free Bag - Remaining Users,948.93,2,474.465
524036,Free Bag - Remaining Users,1211.29,3,403.7633333333333
524151,Free Bag - Remaining Users,576.15,3,192.04999999999998
524214,Free Bag - Remaining Users,484.57,2,242.285
524278,Free Bag - Remaining Users,417.26,2,208.63
524318,Free Bag - Remaining Users,0.0,0,
524473,Free Bag - Remaining Users,1899.71,3,633.2366666666667
524650,Free Bag - Remaining Users,603.75,2,301.875
524682,Free Bag - Remaining Users,1914.4099999999999,2,957.2049999999999
524885,Free Bag - Remaining Users,0.0,0,
524913,Free Bag - Remaining Users,1227.0,1,1227.0
524923,Free Bag - Remaining Users,3542.23,3,1180.7433333333333
525043,Free Bag - Remaining Users,1471.9299999999998,3,490.64333333333326
525175,Free Bag - Remaining Users,406.0,1,406.0
525244,Free Bag - Remaining Users,1248.18,2,624.09
525615,Free Bag - Remaining Users,2357.99,6,392.9983333333333
525722,Free Bag - Remaining Users,2879.33,5,575.866
526032,Free Bag - Remaining Users,0.0,0,
526184,Free Bag - Remaining Users,438.56,1,438.56
526291,Free Bag - Remaining Users,0.0,0,
526435,Free Bag - Remaining Users,0.0,0,
526445,Free Bag - Remaining Users,870.03,3,290.01
526782,Free Bag - Remaining Users,1357.83,2,678.915
526872,Free Bag - Remaining Users,113.0,1,113.0
526900,Free Bag - Remaining Users,1081.8400000000001,3,360.6133333333334
526970,Free Bag - Remaining Users,2453.74,4,613.435
527019,Free Bag - Remaining Users,1036.85,2,518.425
527132,Free Bag - Remaining Users,470.37,2,235.185
527197,Free Bag - Remaining Users,3595.47,3,1198.49
527344,Free Bag - Remaining Users,820.47,2,410.235
527389,Free Bag - Remaining Users,226.0,2,113.0
527445,Free Bag - Remaining Users,0.0,0,
527524,Free Bag - Remaining Users,474.0,1,474.0
527541,Free Bag - Remaining Users,50.0,1,50.0
527689,Free Bag - Remaining Users,161.92,1,161.92
527735,Free Bag - Remaining Users,1040.32,1,1040.32
527886,Free Bag - Remaining Users,725.66,3,241.88666666666666
528137,Free Bag - Remaining Users,0.0,0,
528139,Free Bag - Remaining Users,312.0,1,312.0
528372,Free Bag - Remaining Users,171.0,1,171.0
528417,Free Bag - Remaining Users,1268.55,2,634.275
528744,Free Bag - Remaining Users,2086.23,4,521.5575
528826,Free Bag - Remaining Users,838.5899999999999,2,419.29499999999996
528929,Free Bag - Remaining Users,1933.15,2,966.575
529214,Free Bag - Remaining Users,1450.93,2,725.465
529216,Free Bag - Remaining Users,131.0,1,131.0
529231,Free Bag - Remaining Users,857.1600000000001,2,428.58000000000004
529249,Free Bag - Remaining Users,2597.14,3,865.7133333333333
529520,Free Bag - Remaining Users,3215.89,1,3215.89
529677,Free Bag - Remaining Users,173.0,1,173.0
529783,Free Bag - Remaining Users,1512.0,2,756.0
529840,Free Bag - Remaining Users,109.03,1,109.03
529913,Free Bag - Remaining Users,0.0,0,
530453,Free Bag - Remaining Users,0.0,0,
530599,Free Bag - Remaining Users,205.0,1,205.0
530656,Free Bag - Remaining Users,1114.14,2,557.07
530743,Free Bag - Remaining Users,1735.6200000000001,3,578.5400000000001
530797,Free Bag - Remaining Users,973.9399999999999,2,486.96999999999997
530906,Free Bag - Remaining Users,901.5,1,901.5
531322,Free Bag - Remaining Users,2082.5299999999997,4,520.6324999999999
531562,Free Bag - Remaining Users,458.0,2,229.0
531620,Free Bag - Remaining Users,0.0,0,
531625,Free Bag - Remaining Users,615.85,2,307.925
531650,Free Bag - Remaining Users,1343.77,3,447.92333333333335
531663,Free Bag - Remaining Users,577.4100000000001,2,288.70500000000004
531682,Free Bag - Remaining Users,0.0,0,
531967,Free Bag - Remaining Users,0.0,0,
532159,Free Bag - Remaining Users,915.19,2,457.595
532225,Free Bag - Remaining Users,1654.96,3,551.6533333333333
532535,Free Bag - Remaining Users,1071.25,3,357.0833333333333
532623,Free Bag - Remaining Users,785.77,2,392.885
532627,Free Bag - Remaining Users,0.0,0,
532637,Free Bag - Remaining Users,398.0,2,199.0
532721,Free Bag - Remaining Users,929.6,3,309.8666666666667
532774,Free Bag - Remaining Users,0.0,0,
532823,Free Bag - Remaining Users,1586.47,4,396.6175
532901,Free Bag - Remaining Users,242.44,1,242.44
533093,Free Bag - Remaining Users,902.69,2,451.345
533449,Free Bag - Remaining Users,965.84,1,965.84
533573,Free Bag - Remaining Users,405.65,2,202.825
533895,Free Bag - Remaining Users,756.9399999999999,2,378.46999999999997
533975,Free Bag - Remaining Users,815.62,3,271.87333333333333
534246,Free Bag - Remaining Users,368.97,2,184.485
534564,Free Bag - Remaining Users,502.33,1,502.33
534697,Free Bag - Remaining Users,591.44,2,295.72
534742,Free Bag - Remaining Users,589.6600000000001,2,294.83000000000004
534798,Free Bag - Remaining Users,1114.93,3,371.6433333333334
534971,Free Bag - Remaining Users,556.86,2,278.43
535081,Free Bag - Remaining Users,1273.22,4,318.305
535149,Free Bag - Remaining Users,394.67,1,394.67
535155,Free Bag - Remaining Users,739.66,1,739.66
535365,Free Bag - Remaining Users,445.96000000000004,2,222.98000000000002
535497,Free Bag - Remaining Users,0.0,0,
535600,Free Bag - Remaining Users,795.79,3,265.2633333333333
535637,Free Bag - Remaining Users,878.85,3,292.95
535682,Free Bag - Remaining Users,0.0,0,
535734,Free Bag - Remaining Users,1120.2,2,560.1
535906,Free Bag - Remaining Users,1727.1200000000001,5,345.42400000000004
535994,Free Bag - Remaining Users,154.92,1,154.92
536170,Free Bag - Remaining Users,0.0,0,
536641,Free Bag - Remaining Users,2960.0,5,592.0
536658,Free Bag - Remaining Users,1265.7,2,632.85
536675,Free Bag - Remaining Users,1192.35,3,397.45
536791,Free Bag - Remaining Users,2983.51,3,994.5033333333334
536876,Free Bag - Remaining Users,414.69,1,414.69
536893,Free Bag - Remaining Users,397.52,2,198.76
537098,Free Bag - Remaining Users,2178.8,1,2178.8
537400,Free Bag - Remaining Users,640.0,2,320.0
537481,Free Bag - Remaining Users,106.95,1,106.95
537723,Free Bag - Remaining Users,416.24,1,416.24
537725,Free Bag - Remaining Users,747.3199999999999,2,373.65999999999997
537795,Free Bag - Remaining Users,1027.8,1,1027.8
537804,Free Bag - Remaining Users,180.9,1,180.9
537975,Free Bag - Remaining Users,60.0,1,60.0
538108,Free Bag - Remaining Users,439.58000000000004,2,219.79000000000002
538139,Free Bag - Remaining Users,845.27,1,845.27
538214,Free Bag - Remaining Users,495.84000000000003,3,165.28
538321,Free Bag - Remaining Users,747.99,2,373.995
538454,Free Bag - Remaining Users,647.2,3,215.73333333333335
538677,Free Bag - Remaining Users,267.12,1,267.12
538696,Free Bag - Remaining Users,144.95999999999998,2,72.47999999999999
539008,Free Bag - Remaining Users,1485.75,3,495.25
539140,Free Bag - Remaining Users,2755.69,3,918.5633333333334
539146,Free Bag - Remaining Users,596.71,1,596.71
539300,Free Bag - Remaining Users,1566.08,3,522.0266666666666
539384,Free Bag - Remaining Users,858.87,2,429.435
539493,Free Bag - Remaining Users,0.0,0,
539656,Free Bag - Remaining Users,170.0,1,170.0
539669,Free Bag - Remaining Users,1084.3200000000002,2,542.1600000000001
540014,Free Bag - Remaining Users,3431.58,3,1143.86
540226,Free Bag - Remaining Users,0.0,0,
540252,Free Bag - Remaining Users,645.3299999999999,2,322.66499999999996
540308,Free Bag - Remaining Users,219.38,1,219.38
540444,Free Bag - Remaining Users,2601.4900000000002,4,650.3725000000001
540597,Free Bag - Remaining Users,387.71,2,193.855
540642,Free Bag - Remaining Users,28.0,1,28.0
540666,Free Bag - Remaining Users,1338.77,2,669.385
540708,Free Bag - Remaining Users,1521.5900000000001,4,380.39750000000004
540966,Free Bag - Remaining Users,0.0,0,
541083,Free Bag - Remaining Users,3032.18,1,3032.18
541236,Free Bag - Remaining Users,0.0,0,
541438,Free Bag - Remaining Users,422.07000000000005,2,211.03500000000003
541497,Free Bag - Remaining Users,0.0,0,
541735,Free Bag - Remaining Users,656.0,1,656.0
542189,Free Bag - Remaining Users,504.38,1,504.38
542267,Free Bag - Remaining Users,0.0,0,
542366,Free Bag - Remaining Users,961.91,3,320.63666666666666
542383,Free Bag - Remaining Users,1429.67,3,476.5566666666667
542570,Free Bag - Remaining Users,453.66,1,453.66
542658,Free Bag - Remaining Users,3501.89,3,1167.2966666666666
542706,Free Bag - Remaining Users,93.0,1,93.0
542857,Free Bag - Remaining Users,0.0,0,
543074,Free Bag - Remaining Users,424.11,1,424.11
543165,Free Bag - Remaining Users,1421.26,3,473.75333333333333
543240,Free Bag - Remaining Users,709.1700000000001,3,236.39000000000001
543428,Free Bag - Remaining Users,299.0,2,149.5
543437,Free Bag - Remaining Users,862.1,2,431.05
543557,Free Bag - Remaining Users,556.71,2,278.355
543618,Free Bag - Remaining Users,820.73,1,820.73
543810,Free Bag - Remaining Users,3212.7,6,535.4499999999999
543885,Free Bag - Remaining Users,156.0,1,156.0
544043,Free Bag - Remaining Users,1028.77,4,257.1925
544333,Free Bag - Remaining Users,0.0,0,
544364,Free Bag - Remaining Users,0.0,0,
544447,Free Bag - Remaining Users,458.87,2,229.435
544647,Free Bag - Remaining Users,86.0,1,86.0
544694,Free Bag - Remaining Users,1208.5,2,604.25
544749,Free Bag - Remaining Users,726.99,1,726.99
544868,Free Bag - Remaining Users,1046.44,2,523.22
545063,Free Bag - Remaining Users,0.0,0,
545208,Free Bag - Remaining Users,1026.66,1,1026.66
545264,Free Bag - Remaining Users,0.0,0,
545345,Free Bag - Remaining Users,506.71,1,506.71
545360,Free Bag - Remaining Users,591.1,2,295.55
545754,Free Bag - Remaining Users,0.0,0,
545810,Free Bag - Remaining Users,185.91,1,185.91
545939,Free Bag - Remaining Users,2008.46,4,502.115
545958,Free Bag - Remaining Users,230.74,1,230.74
546050,Free Bag - Remaining Users,2015.22,2,1007.61
546121,Free Bag - Remaining Users,808.84,1,808.84
546399,Free Bag - Remaining Users,256.53,1,256.53
546462,Free Bag - Remaining Users,599.0,2,299.5
546470,Free Bag - Remaining Users,592.55,1,592.55
546857,Free Bag - Remaining Users,324.0,1,324.0
547181,Free Bag - Remaining Users,3045.24,3,1015.0799999999999
547320,Free Bag - Remaining Users,148.93,1,148.93
